block,SELL_UniswapV2,BUY_UniswapV2,SELL_Sakeswap,BUY_Sakeswap,SELL_Sushiswap,BUY_Sushiswap,SELL_Shebaswap,BUY_Shebaswap,SELL_Croswap,BUY_Croswap,MinBuy,MaxSell,profit
14175755,3227.136,3227.2168,2864.7248,3373.825,3220.2543,3220.3071,3230.5352,3230.6744,3221.5024,3222.3888,3220.3071,3230.5352,0.3176
14175790,3227.136,3227.2168,2864.7248,3373.825,3220.2543,3220.3071,3230.5352,3230.6744,3221.2173,3222.1037,3220.3071,3230.5352,0.3176
14175791,3227.136,3227.2168,2864.7248,3373.825,3220.2543,3220.3071,3230.5352,3230.6744,3221.2173,3222.1037,3220.3071,3230.5352,0.3176
14175791,3227.136,3227.2168,2864.7248,3373.825,3220.2543,3220.3071,3230.5352,3230.6744,3221.2173,3222.1037,3220.3071,3230.5352,0.3176
14175793,3227.136,3227.2168,2864.7248,3373.825,3220.2543,3220.3071,3230.5352,3230.6744,3221.2173,3222.1037,3220.3071,3230.5352,0.3176
14175815,3212.2791,3212.3597,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3211.2701,3221.2173,0.3098
14175818,3212.2791,3212.3597,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3211.2701,3221.2173,0.3098
14175818,3212.2791,3212.3597,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3211.2701,3221.2173,0.3098
14175821,3212.2791,3212.3597,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3211.2701,3221.2173,0.3098
14175822,3212.2791,3212.3597,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3211.2701,3221.2173,0.3098
14175822,3212.2791,3212.3597,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3211.2701,3221.2173,0.3098
14175823,3212.2791,3212.3597,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3211.2701,3221.2173,0.3098
14175826,3200.984,3201.0645,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175826,3200.984,3201.0645,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175826,3200.984,3201.0645,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175828,3200.984,3201.0645,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175828,3200.984,3201.0645,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175828,3200.984,3201.0645,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175828,3200.984,3201.0645,2864.7248,3373.825,3211.2173,3211.2701,3217.5031,3217.6421,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175828,3200.984,3201.0645,2864.7248,3373.825,3206.0518,3206.1046,3208.2864,3208.4254,3221.2173,3222.1037,3201.0645,3221.2173,0.6296
14175829,3200.984,3201.0645,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175830,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175831,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175832,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175834,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175834,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175835,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175835,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175837,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175838,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175838,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175838,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175838,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175838,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175838,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175839,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175842,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175843,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175843,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175845,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175845,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175845,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.2173,3222.1037,3199.2073,3221.2173,0.688
14175846,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.1035,3221.9899,3199.2073,3221.1035,0.6844
14175847,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.1035,3221.9899,3199.2073,3221.1035,0.6844
14175848,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.1035,3221.9899,3199.2073,3221.1035,0.6844
14175849,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.1035,3221.9899,3199.2073,3221.1035,0.6844
14175849,3201.0563,3201.1367,2864.7248,3373.825,3200.8792,3200.9318,3199.0687,3199.2073,3221.1035,3221.9899,3199.2073,3221.1035,0.6844
14175851,3201.0563,3201.1367,2864.7248,3373.825,3197.9352,3197.9879,3199.0687,3199.2073,3221.1035,3221.9899,3197.9879,3221.1035,0.7228
14175852,3201.0563,3201.1367,2864.7248,3373.825,3197.9352,3197.9879,3199.0687,3199.2073,3221.1035,3221.9899,3197.9879,3221.1035,0.7228
14175852,3201.0563,3201.1367,2864.7248,3373.825,3197.9352,3197.9879,3199.0687,3199.2073,3221.1035,3221.9899,3197.9879,3221.1035,0.7228
14175852,3201.0563,3201.1367,2864.7248,3373.825,3197.9352,3197.9879,3199.0687,3199.2073,3221.1035,3221.9899,3197.9879,3221.1035,0.7228
14175853,3201.0563,3201.1367,2864.7248,3373.825,3197.9352,3197.9879,3199.0687,3199.2073,3221.1035,3221.9899,3197.9879,3221.1035,0.7228
14175853,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175854,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175855,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175855,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175855,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175856,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175856,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175857,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175858,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175859,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175859,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3221.1035,3221.9899,3187.5305,3221.1035,1.0533
14175860,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175860,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175860,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175860,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175861,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175862,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175862,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175863,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175863,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175863,3187.4503,3187.5305,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.5305,3207.7169,0.6333
14175864,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175864,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175864,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175864,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175864,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175864,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175865,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175865,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175865,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175865,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3207.7169,3208.6014,3187.607,3207.7169,0.6309
14175866,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175866,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175866,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175866,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175866,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175866,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175868,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175868,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175868,3187.5267,3187.607,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3187.607,3199.0687,0.3596
14175870,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175871,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175871,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175871,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175871,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175871,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175873,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175873,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175875,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175876,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175876,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175877,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175878,3186.5349,3186.6151,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3186.6151,3199.0687,0.3908
14175879,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175880,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175880,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175880,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175880,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175881,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175882,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175883,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175883,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175883,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175885,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175885,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175886,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175886,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175887,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175887,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
14175887,3178.5936,3178.6738,2864.7248,3373.825,3188.1185,3188.1711,3199.0687,3199.2073,3195.3952,3196.278,3178.6738,3199.0687,0.6416
